Nr;Muskel;Funktion_de;Funktion_en;Ursprung;Ursprung_en;Ansatz;Ansatz_en;Innervation;;;;
61;Mm. peronei;"• Oberes Sprunggelenk: Plantarflexion
• Unteres Sprunggelenk: Pronation 
• Abduktion des Fußes";"• Talocrural joint: Plantar flexion
• Subtalar joint: Pronation
• Abduction of the foot";"• Septa intermuscularia anterius und posterius cruris
• Caput fibulae sowie oberes Drittel der Fibula (M. peroneus longus)
• Fascia cruris (M. peroneus longus)
• Unteres Drittel der Fibula (M. peroneus brevis)";"• Anterior and posterior intermuscular septa of the leg
• Head of the fibula and proximal third of the fibula (M. peroneus longus)
• Fascia cruris (M. peroneus longus)
• Distal third of the fibula (M. peroneus brevis)";"• Os metatarsale I (M. peroneus longus)
• Os cuneiforme mediale (M. peroneus longus)
• Tuberositas ossis metatarsalis V (M. peroneus brevis)";"• Os metatarsale I (M. peroneus longus)
• Os cuneiforme mediale (M. peroneus longus)
• Tuberositas ossis metatarsalis V (M. peroneus brevis)";• N. fibularis superficialis;;;;
62;M. tibialis anterior;"• Oberes Sprunggelenk: Dorsalextension
• Unteres Sprunggelenk: Supination";"• Talocrural joint: Dorsiflexion
• Subtalar joint: Supination";"• Condylus lateralis tibiae
• Memrana interossea cruris
• Fascia cruris";"• Condylus lateralis tibiae
• Memrana interossea cruris
• Fascia cruris";"• Os metatarsale I (Basis)
• Os cuneiforme mediale";"• Os metatarsale I (Basis)
• Os cuneiforme mediale";• N. fibularis profundus (L4-S1);;;;
63;M. extensor hallucis longus;"• Oberes Sprunggelenk: Dorsalextension
• Grund- u. Endgelenk der Großzehe: Extension";"• Talocrural joint: Dorsiflexion
• Metatarsophalangeal and interphalangeal joints of the great toe: Extension";"• Facies mediales fibulae
• Membrana interossea cruris";"• Facies mediales fibulae
• Membrana interossea cruris";• Großzehe (superiore Fläche der Endphalanx);• Great toe (superior surface of the distal phalanx);• N. fibularis profundus (L4-S1);;;;
64;M. extensor digitorum longus;"• Oberes Sprunggelenk: Dorsalextension
• Unteres Sprunggelenk: Supination
• 2.-5. Zehe: Dorsalextension";"• Talocrural joint: Dorsiflexion
• Subtalar joint: Supination
• Toes 2–5: Extension";"• Condylus lateralis tibiae
• Margo anterior fibulae
• Membrana interossea cruris
• Fascia cruris";"• Condylus lateralis tibiae
• Margo anterior fibulae
• Membrana interossea cruris
• Fascia cruris";• Dorsalaponeurose (2.-5. Zehe);• Dorsal aponeurosis (toes 2–5);• N. fibularis profundus (L4-S1);;;;
65;M. flexor digitorum longus;"• Oberes Sprunggelenk: Plantarflexion
• Unteres Sprunggelenk: Pronation
• 2.-5. Zehe: Plantarflexion";"• Talocrural joint: Plantar flexion
• Subtalar joint: Pronation
• Toes 2–5: Plantar flexion";• Tibia (dorsale Fläche);• Tibia (posterior surface);• Endphalangen der 2.-5. Zehe (inferiore Flächen);• Distal phalanges of toes 2–5 (inferior surfaces);• N. tibialis (L5-S1);;;;
66;M. tibialis posterior;"• Oberes Sprunggelenk: Plantarflexion (schwach)
• Unteres Sprunggelenk: Supination";"• Talocrural joint: Weak plantar flexion
• Subtalar joint: Supination";"• Tibia (dorsale Fläche)
• Fibula (mediale Fläche)
• Membrana interossea cruris";"• Tibia (posterior surface)
• Fibula (medial surface)
• Membrana interossea cruris";"• Ossa metatarsalia II-IV
• Os cuneiforme I u. II
• Tuberositas ossis navicularis";"• Ossa metatarsalia II-IV
• Os cuneiforme I u. II
• Tuberositas ossis navicularis";• N. tibialis (S1-2);;;;
67;M. flexor hallucis longus;"• Oberes Sprunggelenk: Plantarflexion
• Unteres Sprunggelenk: Supination (schwach)
• Grund u. Endgelenk der Großzehe: Flexion";"• Talocrural joint: Plantar flexion
• Subtalar joint: Weak supination
• Metatarsophalangeal and interphalangeal joints of the great toe: Flexion";"• Fibula
• Membrana interossea cruris";"• Fibula
• Membrana interossea cruris";• Großzehe (Endphalanx);• Great toe (distal phalanx);• N. tibialis (L5-S1);;;;
68;M. popliteus;• Knie: Flexion (schwach), Innenrotation (bei gebeugtem Knie);• Knee: Weak flexion, internal rotation (with the knee flexed);• Condylus lateralis femoris;• Condylus lateralis femoris;• Fascia posterior tibiae;• Fascia posterior tibiae;• N. tibialis (L4-S1);;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;Rauber Kopsch;;;;;;;;;;
;;Moll;;;;;;;;;;
